0,0
0.001,0.58779
0.002,0.95105
0.003,0.95107
0.004,0.58778
0.005,1.2245e-016
0.006,-0.58776
0.007,-0.9511
0.008,-0.951
0.009,-0.58783
0.01,-2.4503e-016
0.011,0.58786
0.012,0.95092
0.013,0.95122
0.014,0.58767
0.015,3.6706e-016
0.016,-0.58763
0.017,-0.95133
0.018,-0.95075
0.019,-0.588
0.02,-4.9064e-016
0.021,0.58804
0.022,0.9506
0.023,0.95156
0.024,0.58745
0.025,-1.1611e-015
0.026,-0.58739
0.027,-0.95175
0.028,-0.95031
0.029,-0.58828
0.03,-7.3743e-016
0.031,0.58835
0.032,0.95008
0.033,0.95209
0.034,0.58711
0.035,-2.6823e-015
0.036,-0.58702
0.037,-0.95236
0.038,-0.94968
0.039,-0.58868
0.04,-9.8599e-016
0.041,0.58877
0.042,0.94938
0.043,0.95282
0.044,0.58665
0.045,1.0933e-015
0.046,-0.58654
0.047,-0.95316
0.048,-0.94887
0.049,-0.5892
0.05,2.3513e-015
0.051,0.58931
0.052,0.94848
0.053,0.95373
0.054,0.58607
0.055,-2.1789e-015
0.056,-0.58594
0.057,-0.95415
0.058,-0.94786
0.059,-0.58983
0.06,-1.4907e-015
0.061,0.58997
0.062,0.9474
0.063,0.95483
0.064,0.58538
0.065,-1.9275e-015
0.066,-0.58522
0.067,-0.95533
0.068,-0.94666
0.069,-0.59058
0.07,5.4966e-015
0.071,0.59075
0.072,0.94613
0.073,0.95612
0.074,0.58457
0.075,-1.6771e-015
0.076,-0.58439
0.077,-0.9567
0.078,-0.94527
0.079,-0.59145
0.08,-2.0096e-015
0.081,0.59164
0.082,0.94466
0.083,0.95761
0.084,0.58364
0.085,-1.4283e-015
0.086,-0.58344
0.087,-0.95826
0.088,-0.94369
0.089,-0.59244
0.09,-2.2758e-015
0.091,0.59265
0.092,0.94301
0.093,0.95928
0.094,0.58259
0.095,-1.1816e-015
0.096,-0.58237
0.097,-0.96001
0.098,-0.94192
0.099,-0.59355
0.1,4.8424e-015
0.101,0.59378
0.102,0.94116
0.103,0.96115
0.104,0.58143
0.105,-9.377e-016
0.106,-0.58118
0.107,-0.96195
0.108,-0.93996
0.109,-0.59477
0.11,4.6247e-015
0.111,0.59503
0.112,0.93913
0.113,0.9632
0.114,0.58015
0.115,-7.4266e-015
0.116,-0.57988
0.117,-0.96408
0.118,-0.93781
0.119,-0.59611
0.12,-3.1084e-015
0.121,0.59639
0.122,0.9369
0.123,0.96545
0.124,0.57875
0.125,-4.604e-016
0.126,-0.57845
0.127,-0.9664
0.128,-0.93547
0.129,-0.59757
0.13,4.1864e-015
0.131,0.59787
0.132,0.93449
0.133,0.96788
0.134,0.57723
0.135,-6.8157e-015
0.136,-0.57691
0.137,-0.96891
0.138,-0.93294
0.139,-0.59914
0.14,1.1627e-014
0.141,0.59947
0.142,0.93188
0.143,0.9705
0.144,0.5756
0.145,-1.1338e-018
0.146,-0.57526
0.147,-0.97161
0.148,-0.93022
0.149,-0.60083
0.15,3.7403e-015
0.151,0.60119
0.152,0.92908
0.153,0.97332
0.154,0.57385
0.155,-6.2023e-015
0.156,-0.57348
0.157,-0.9745
0.158,-0.92731
0.159,-0.60265
0.16,-4.3202e-015
0.161,0.60302
0.162,0.9261
0.163,0.97633
0.164,0.57198
0.165,4.3541e-016
0.166,-0.57159
0.167,-0.97758
0.168,-0.92421
0.169,-0.60457
0.17,3.2817e-015
0.171,0.60497
0.172,0.92292
0.173,0.97952
0.174,0.56999
0.175,-5.5913e-015
0.176,-0.56958
0.177,-0.98085
0.178,-0.92092
0.179,-0.60662
0.18,-4.9801e-015
0.181,0.60704
0.182,0.91955
0.183,0.98291
0.184,0.56789
0.185,8.4453e-016
0.186,-0.56745
0.187,-0.98431
0.188,-0.91744
0.189,-0.60878
0.19,2.8058e-015
0.191,0.60923
0.192,0.916
0.193,0.98648
0.194,0.56566
0.195,-4.9874e-015
0.196,-0.5652
0.197,-0.98797
0.198,-0.91377
0.199,-0.61106
0.2,1.0802e-014
0.201,0.61154
0.202,0.91228
0.203,0.99035
0.204,0.56356
0.205,0.00044194
0.206,-0.56211
0.207,-0.99072
0.208,-0.90839
0.209,-0.61146
0.21,0.0025
0.211,0.61694
0.212,0.91174
0.213,0.99797
0.214,0.56483
0.215,0.0039775
0.216,-0.5566
0.217,-0.99256
0.218,-0.90336
0.219,-0.61456
0.22,1.0508e-014
0.221,0.61477
0.222,0.90045
0.223,0.99235
0.224,0.54983
0.225,-0.011049
0.226,-0.57144
0.227,-1.0163
0.228,-0.92026
0.229,-0.63938
0.23,-0.0225
0.231,0.59542
0.232,0.87552
0.233,0.97843
0.234,0.53222
0.235,-0.021655
0.236,-0.57409
0.237,-1.02
0.238,-0.90834
0.239,-0.62731
0.24,-7.2914e-015
0.241,0.6285
0.242,0.90899
0.243,1.0282
0.244,0.58124
0.245,0.035797
0.246,-0.50942
0.247,-0.95987
0.248,-0.83778
0.249,-0.56494
0.25,0.0625
0.251,0.68904
0.252,0.95495
0.253,1.0745
0.254,0.60884
0.255,0.053475
0.256,-0.50318
0.257,-0.977
0.258,-0.86176
0.259,-0.6136
0.26,9.7869e-015
0.261,0.61327
0.262,0.85608
0.263,0.97179
0.264,0.48663
0.265,-0.074688
0.266,-0.6343
0.267,-1.1188
0.268,-0.99269
0.269,-0.74788
0.27,-0.1225
0.271,0.50648
0.272,0.75744
0.273,0.90323
0.274,0.4329
0.275,-0.099437
0.276,-0.62789
0.277,-1.0913
0.278,-0.92456
0.279,-0.65795
0.28,2.9189e-014
0.281,0.65986
0.282,0.92737
0.283,1.1054
0.284,0.64406
0.285,0.12772
0.286,-0.39012
0.287,-0.86079
0.288,-0.68805
0.289,-0.44129
0.29,0.2025
0.291,0.84204
0.292,1.0712
0.293,1.2254
0.294,0.71569
0.295,0.15954
0.296,-0.40086
0.297,-0.92816
0.298,-0.7924
0.299,-0.602
0.3,8.9047e-015
0.301,0.60115
0.302,0.784
0.303,0.91817
0.304,0.375
0.305,-0.19401
0.306,-0.75854
0.307,-1.2935
0.308,-1.1351
0.309,-0.93328
0.31,-0.2975
0.311,0.34638
0.312,0.56707
0.313,0.76733
0.314,0.27491
0.315,-0.22583
0.316,-0.7193
0.317,-1.1954
0.318,-0.95744
0.319,-0.70016
0.32,-1.1714e-014
0.321,0.70216
0.322,0.95995
0.323,1.21
0.324,0.7351
0.325,0.25412
0.326,-0.23156
0.327,-0.72595
0.328,-0.49647
0.329,-0.28204
0.33,0.3775
0.331,1.0285
0.332,1.2118
0.333,1.402
0.334,0.83862
0.335,0.27887
0.336,-0.28772
0.337,-0.87712
0.338,-0.71759
0.339,-0.59167
0.34,8.0006e-015
0.341,0.59153
0.342,0.7113
0.343,0.87283
0.344,0.27042
0.345,-0.30008
0.346,-0.86295
0.347,-1.4485
0.348,-1.2471
0.349,-1.089
0.35,-0.4375
0.351,0.22564
0.352,0.41247
0.353,0.67327
0.354,0.15241
0.355,-0.31776
0.356,-0.77874
0.357,-1.2783
0.358,-0.97005
0.359,-0.73518
0.36,-1.4402e-014
0.361,0.73665
0.362,0.96978
0.363,1.2878
0.364,0.78475
0.365,0.3319
0.366,-0.12792
0.367,-0.65791
0.368,-0.37108
0.369,-0.1977
0.37,0.4775
0.371,1.1418
0.372,1.2763
0.373,1.5126
0.374,0.8964
0.375,0.3425
0.376,-0.21926
0.377,-0.86524
0.378,-0.6644
0.379,-0.59572
0.38,7.1351e-015
